"","Team","Player","Position","Injury","Injury Status","Date","Short_Name","Full_Name"
"328","NYG","N. Gates
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Nick Gates","OG","Lower Leg","IR. Injured Reserve",2021-09-21,"N. Gates","Nick Gates"
"329","PHI","B. Graham
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brandon Graham","DE","Achilles","IR. Injured Reserve",2021-09-21,"B. Graham","Brandon Graham"
"330","PIT","T. Alualu
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyson Alualu","DE","Ankle","IR. Injured Reserve",2021-09-20,"T. Alualu","Tyson Alualu"
"331","NE","Q. Nordin
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Quinn Nordin","K","Abdomen","IR. Injured Reserve. Expected Return - Week 9",2021-09-18,"Q. Nordin","Quinn Nordin"
"332","LV","D. Good
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Denzelle Good","OG","Knee - ACL","IR. Injured Reserve",2021-09-15,"D. Good","Denzelle Good"
"333","LV","G. McCoy
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Gerald McCoy","DT","Knee","IR. Injured Reserve",2021-09-15,"G. McCoy","Gerald McCoy"
"334","SF","J. Verrett
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jason Verrett","DB","Knee - ACL","IR. Injured Reserve",2021-09-15,"J. Verrett","Jason Verrett"
"335","NYJ","L. Joyner
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Lamarcus Joyner","FS","Triceps","IR. Injured Reserve",2021-09-14,"L. Joyner","Lamarcus Joyner"
"336","DET","J. Okudah
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jeff Okudah","CB","Achilles","IR. Injured Reserve",2021-09-13,"J. Okudah","Jeff Okudah"
"337","BAL","G. Edwards
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Gus Edwards","RB","Knee - ACL","IR. Injured Reserve",2021-09-10,"G. Edwards","Gus Edwards"
"338","BAL","M. Peters
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marcus Peters","CB","Knee - ACL","IR. Injured Reserve",2021-09-10,"M. Peters","Marcus Peters"
"339","CLE","D. Forbes
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Drew Forbes","OG","Knee","IR. Injured Reserve",2021-09-04,"D. Forbes","Drew Forbes"
"340","LAR","C. Akers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Cam Akers","RB","Achilles","IR. Reserve - Non Football Injury",2021-09-03,"C. Akers","Cam Akers"
"341","CHI","T. Jenkins
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Teven Jenkins","OT","Back","IR. Injured Reserve. Expected Return - Week 9",2021-09-01,"T. Jenkins","Teven Jenkins"
"342","CLE","J. Phillips
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jacob Phillips","LB","Biceps","IR. Injured Reserve",2021-09-01,"J. Phillips","Jacob Phillips"
"343","MIN","I. Smith
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Irv Smith","TE","Knee - Meniscus","IR. Injured Reserve",2021-09-01,"I. Smith","Irv Smith"
"344","ATL","M. Gono
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Matt Gono","OT","Undisclosed","Physically Unable to Perform. Expected Return - Week 8",2021-08-31,"M. Gono","Matt Gono"
"345","BAL","J. James
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ja'Wuan James","OT","Achilles","NFI-R for Week 9 vs. Minnesota",2021-08-31,"J. James","Ja'Wuan James"
"346","CAR","T. Fletcher
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Thomas Fletcher","LS","Hip","IR. Injured Reserve",2021-08-31,"T. Fletcher","Thomas Fletcher"
"347","CIN","W. Hubert
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Wyatt Hubert","DE","Pectoral","NFI-R for Week 8 at N.Y. Jets",2021-08-31,"W. Hubert","Wyatt Hubert"
"348","CIN","J. Ossai
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Joseph Ossai","DE","Knee - Meniscus","IR. Injured Reserve",2021-08-31,"J. Ossai","Joseph Ossai"
"349","DAL","T. Hill
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trysten Hill","DT","Knee - ACL","Physically Unable to Perform. Expected Return - Week 8",2021-08-31,"T. Hill","Trysten Hill"
"350","DAL","T. Vasher
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            T.J. Vasher","WR","Knee - Meniscus","NFI-R for Week 8 at Minnesota",2021-08-31,"T. Vasher","T.J. Vasher"
"351","JAC","D. Moses
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dylan Moses","LB","Knee","NFI-R for Week 8 at Seattle",2021-08-31,"D. Moses","Dylan Moses"
"352","MIA","L. Coleman
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Larnel Coleman","OT","Knee","IR. Injured Reserve",2021-08-31,"L. Coleman","Larnel Coleman"
"353","NE","C. McGrone
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Cameron McGrone","LB","Knee - ACL","NFI-R for Week 8 at L.A. Chargers",2021-08-31,"C. McGrone","Cameron McGrone"
"354","PIT","J. Dobbs
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Joshua Dobbs","QB","Toe","IR. Injured Reserve",2021-08-31,"J. Dobbs","Joshua Dobbs"
"355","TB","J. Watson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Justin Watson","WR","Knee","Physically Unable to Perform. Expected Return - Week 12",2021-08-31,"J. Watson","Justin Watson"
"356","BAL","J. Dobbins
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            J.K. Dobbins","RB","Knee - ACL","IR. Injured Reserve",2021-08-30,"J. Dobbins","J.K. Dobbins"
"357","IND","S. Tevi
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sam Tevi","OT","Knee - ACL","IR. Injured Reserve",2021-08-30,"S. Tevi","Sam Tevi"
"358","DEN","C. Conway
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Cody Conway","OT","Knee - ACL","IR. Injured Reserve",2021-08-26,"C. Conway","Cody Conway"
"359","DEN","N. Patrick
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Natrez Patrick","ILB","Leg","IR. Injured Reserve",2021-08-26,"N. Patrick","Natrez Patrick"
"360","NYJ","V. Curry
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Vinny Curry","DE","Illness","NFI-R for Week 8 vs. Cincinnati",2021-08-26,"V. Curry","Vinny Curry"
"361","ARI","J. Crawford
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jack Crawford","DT","Undisclosed","IR. Injured Reserve",2021-08-25,"J. Crawford","Jack Crawford"
"362","DAL","R. Dowdle
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rico Dowdle","RB","Hip","IR. Injured Reserve",2021-08-25,"R. Dowdle","Rico Dowdle"
"363","GB","W. Redmond
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Will Redmond","CB","Toe","IR. Injured Reserve",2021-08-25,"W. Redmond","Will Redmond"
"364","JAC","T. Etienne
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Travis Etienne","RB","Foot","IR. Injured Reserve",2021-08-25,"T. Etienne","Travis Etienne"
"365","NYG","R. John
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rysen John","TE","Ankle","IR. Injured Reserve",2021-08-25,"R. John","Rysen John"
"366","NYG","Q. Wilson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Quincy Wilson","CB","Ankle","IR. Injured Reserve",2021-08-25,"Q. Wilson","Quincy Wilson"
"367","BAL","L. Fort
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            L.J. Fort","LB","Knee - ACL","IR. Injured Reserve",2021-08-24,"L. Fort","L.J. Fort"
"368","CLE","M. Meander
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Montrel Meander","LB","Achilles","IR. Injured Reserve",2021-08-24,"M. Meander","Montrel Meander"
"369","MIA","L. Bowden
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Lynn Bowden","RB","Hamstring","IR. Injured Reserve",2021-08-24,"L. Bowden","Lynn Bowden"
"370","MIN","J. Robinson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Janarius Robinson","DE","Lower Body","IR. Injured Reserve",2021-08-24,"J. Robinson","Janarius Robinson"
"371","NO","J. Dalton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jalen Dalton","DT","Triceps","IR. Injured Reserve",2021-08-24,"J. Dalton","Jalen Dalton"
"372","NO","E. Greenidge
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ethan Greenidge","OT","Arm","IR. Injured Reserve",2021-08-24,"E. Greenidge","Ethan Greenidge"
"373","NYJ","C. Lawson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Carl Lawson","DE","Achilles","IR. Injured Reserve",2021-08-24,"C. Lawson","Carl Lawson"
"374","ATL","A. McCarron
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            AJ McCarron","QB","Knee - ACL","IR. Injured Reserve",2021-08-23,"A. McCarron","AJ McCarron"
"375","DEN","B. Jones
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brett Jones","C","Biceps","IR. Injured Reserve",2021-08-23,"B. Jones","Brett Jones"
"376","SEA","J. Ursua
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            John Ursua","WR","Knee - ACL","IR. Injured Reserve",2021-08-23,"J. Ursua","John Ursua"
"377","SEA","B. Burr-Kirven
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ben Burr-Kirven","LB","Knee - ACL","IR. Injured Reserve",2021-08-23,"B. Burr-Kirven","Ben Burr-Kirven"
"378","PHI","J. Croom
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jason Croom","TE","Knee","IR. Injured Reserve",2021-08-21,"J. Croom","Jason Croom"
"379","ATL","R. Becker
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ryan Becker","TE","Undisclosed","IR. Injured Reserve",2021-08-20,"R. Becker","Ryan Becker"
"380","NYJ","Z. Lewis
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Zane Lewis","CB","Knee - MCL","IR. Injured Reserve",2021-08-20,"Z. Lewis","Zane Lewis"
"381","DAL","R. Robinson II
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Reggie Robinson II","CB","Toe","IR. Injured Reserve",2021-08-18,"R. Robinson II","Reggie Robinson II"
"382","DAL","M. Hyatt
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Mitch Hyatt","OT","Knee","IR. Injured Reserve",2021-08-18,"M. Hyatt","Mitch Hyatt"
"383","DET","H. Bryant
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Hunter Bryant","TE","Undisclosed","NFI-R for Week 8 vs. Philadelphia",2021-08-18,"H. Bryant","Hunter Bryant"
"384","IND","R. Windsor
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Rob Windsor","DT","Hip","IR. Injured Reserve",2021-08-18,"R. Windsor","Rob Windsor"
"385","IND","J. Nelson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            J.J. Nelson","WR","Groin","IR. Injured Reserve",2021-08-18,"J. Nelson","J.J. Nelson"
"386","JAC","T. Godwin
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Terry Godwin","WR","Undisclosed","IR. Injured Reserve",2021-08-18,"T. Godwin","Terry Godwin"
"387","LAR","J. Demby
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jamil Demby","OG","Undisclosed","IR. Injured Reserve",2021-08-18,"J. Demby","Jamil Demby"
"388","LV","K. Seymour
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kamaal Seymour","OT","Undisclosed","NFI-R for Week 9 at N.Y. Giants",2021-08-18,"K. Seymour","Kamaal Seymour"
"389","MIA","A. Hurns
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Allen Hurns","WR","Wrist","IR. Injured Reserve",2021-08-18,"A. Hurns","Allen Hurns"
"390","MIN","J. Twyman
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaylen Twyman","DT","Pelvis","NFI-R for Week 8 vs. Dallas",2021-08-18,"J. Twyman","Jaylen Twyman"
"391","NYJ","P. Ferguson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Parker Ferguson","G","Undisclosed","IR. Injured Reserve",2021-08-18,"P. Ferguson","Parker Ferguson"
"392","SEA","M. Webb
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marcus Webb","DT","Undisclosed","IR. Injured Reserve",2021-08-18,"M. Webb","Marcus Webb"
"393","SF","J. Skule
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Justin Skule","OT","Knee - ACL","IR. Injured Reserve",2021-08-18,"J. Skule","Justin Skule"
"394","TB","C. Riley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Curtis Riley","FS","Achilles","IR. Injured Reserve",2021-08-18,"C. Riley","Curtis Riley"
"395","TB","S. Hutcherson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sadarius Hutcherson","OG","Knee - MCL","IR. Injured Reserve",2021-08-18,"S. Hutcherson","Sadarius Hutcherson"
"396","TEN","B. Kemp
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brandon Kemp","OT","Undisclosed","IR. Injured Reserve",2021-08-18,"B. Kemp","Brandon Kemp"
"397","WAS","D. Cantrell
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dylan Cantrell","WR","Undisclosed","IR. Injured Reserve",2021-08-18,"D. Cantrell","Dylan Cantrell"
"398","WAS","J. Jelks
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jalen Jelks","DE","Undisclosed","IR. Injured Reserve",2021-08-18,"J. Jelks","Jalen Jelks"
"399","CAR","T. Pride
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Troy Pride","CB","Knee - ACL","IR. Injured Reserve",2021-08-17,"T. Pride","Troy Pride"
"400","CLE","R. Switzer
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ryan Switzer","WR","Foot","IR. Injured Reserve",2021-08-17,"R. Switzer","Ryan Switzer"
"401","DAL","S. Olonilua
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sewo Olonilua","RB","Neck","IR. Injured Reserve",2021-08-17,"S. Olonilua","Sewo Olonilua"
"402","DET","C. Taumoepeau
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Charlie Taumoepeau","TE","Neck","NFI-R for Week 8 vs. Philadelphia",2021-08-17,"C. Taumoepeau","Charlie Taumoepeau"
"403","DET","S. Hamilton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Shaun Dion Hamilton","LB","Undisclosed","IR. Injured Reserve",2021-08-17,"S. Hamilton","Shaun Dion Hamilton"
"404","MIN","B. Proehl
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Blake Proehl","WR","Leg","IR. Injured Reserve",2021-08-17,"B. Proehl","Blake Proehl"
"405","TEN","T. Coley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trevon Coley","DT","Foot","IR. Injured Reserve",2021-08-17,"T. Coley","Trevon Coley"
"406","BAL","K. Dorsey
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Khalil Dorsey","DB","Undisclosed","IR. Injured Reserve",2021-08-16,"K. Dorsey","Khalil Dorsey"
"407","BAL","I. Marshall
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Iman Marshall","CB","Knee","IR. Injured Reserve",2021-08-16,"I. Marshall","Iman Marshall"
"408","CLE","S. Carlson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Stephen Carlson","TE","Knee","IR. Injured Reserve",2021-08-16,"S. Carlson","Stephen Carlson"
"409","NYG","T. Brunson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            T.J. Brunson","LB","Knee - ACL","IR. Injured Reserve",2021-08-16,"T. Brunson","T.J. Brunson"
"410","NYG","K. Murphy
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kyle Murphy","OL","Ankle","IR. Injured Reserve",2021-08-16,"K. Murphy","Kyle Murphy"
"411","NYG","J. Kalu
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Joshua Kalu","DB","Pectoral","IR. Injured Reserve",2021-08-16,"J. Kalu","Joshua Kalu"
"412","TEN","B. Bello
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            B.J. Bello","LB","Ankle","IR. Injured Reserve",2021-08-15,"B. Bello","B.J. Bello"
"413","GB","R. Ramsey
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Randy Ramsey","LB","Leg","IR. Injured Reserve",2021-08-13,"R. Ramsey","Randy Ramsey"
"414","ATL","D. Senat
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Deadrin Senat","DT","Undisclosed","IR. Injured Reserve",2021-08-09,"D. Senat","Deadrin Senat"
"415","NE","D. Keene
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dalton Keene","TE","Knee - Meniscus","IR. Injured Reserve",2021-08-07,"D. Keene","Dalton Keene"
"416","NE","R. McMillan
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Raekwon McMillan","MLB","Knee - ACL","IR. Injured Reserve",2021-08-07,"R. McMillan","Raekwon McMillan"
"417","NYG","L. Toilolo
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Levine Toilolo","TE","Achilles","IR. Injured Reserve",2021-08-07,"L. Toilolo","Levine Toilolo"
"418","ATL","J. Graham
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaeden Graham","TE","Knee","IR. Injured Reserve",2021-08-05,"J. Graham","Jaeden Graham"
